variable,price,country_iso,intervention,country_plot,vec,price_interv,cnt_int,mean,median,CI50_low,CI50_high,CI95_low,CI95_high
incremental cost/DALY (disc) averted (US$),40,KEN,mAb,Kenya,314,40$(mAb),"KEN
$40
mAb",4086.7,4101.3,3801.2,4432.8,3312.3,5183.2
incremental cost/DALY (disc) averted (US$),20,KEN,MV,Kenya,198,20$(MV),"KEN
$20
MV",2690.3,2700.4,2450,2984.7,2071.5,3710.7
incremental cost/DALY (disc) averted (US$),40,ZAF,mAb,South Africa,1261,40$(mAb),"ZAF
$40
mAb",3092.2,3100.7,2801.2,3430,2293.8,4160.3
incremental cost/DALY (disc) averted (US$),20,ZAF,MV,South Africa,1642,20$(MV),"ZAF
$20
MV",1458.4,1462,1177.7,1783.9,717.5,2583.6
incremental cost/DALY (disc) averted (US$),50,KEN,mAb,Kenya,314,50$(mAb),"KEN
$50
mAb",5196.8,5215,4837.3,5632.4,4222.3,6576.7
incremental cost/DALY (disc) averted (US$),50,ZAF,mAb,South Africa,1261,50$(mAb),"ZAF
$50
mAb",4374.4,4384.5,4016,4790.5,3391,5690.5
incremental cost/DALY (disc) averted (US$),60,KEN,mAb,Kenya,314,60$(mAb),"KEN
$60
mAb",6306.9,6328.8,5873.5,6832,5132.4,7970.1
incremental cost/DALY (disc) averted (US$),30,KEN,MV,Kenya,198,30$(MV),"KEN
$30
MV",4156,4171.6,3794.1,4600.8,3221,5694.2
incremental cost/DALY (disc) averted (US$),60,ZAF,mAb,South Africa,1261,60$(mAb),"ZAF
$60
mAb",5656.5,5668.3,5230.8,6151,4488.2,7220.6
incremental cost/DALY (disc) averted (US$),30,ZAF,MV,South Africa,1642,30$(MV),"ZAF
$30
MV",3281.4,3281.5,2875,3750,2232.9,4912.8
incremental cost/DALY (disc) averted (US$),40,KEN,MV,Kenya,198,40$(MV),"KEN
$40
MV",5621.8,5642.9,5138.1,6216.9,4370.5,7677.7
incremental cost/DALY (disc) averted (US$),40,ZAF,MV,South Africa,1642,40$(MV),"ZAF
$40
MV",5104.4,5101.1,4572.4,5716.1,3748.3,7241.9
incremental cost/DALY (disc) averted (US$),50,KEN,MV,Kenya,198,50$(MV),"KEN
$50
MV",7087.5,7114.2,6482.1,7833,5520,9661.2
incremental cost/DALY (disc) averted (US$),50,ZAF,MV,South Africa,1642,50$(MV),"ZAF
$50
MV",6927.3,6920.7,6269.7,7682.2,5263.7,9571.1
incremental cost/DALY (disc) averted (US$),75,KEN,mAb,Kenya,314,75$(mAb),"KEN
$75
mAb",7972,7999.4,7427.7,8631.4,6497.4,10060.3
incremental cost/DALY (disc) averted (US$),75,ZAF,mAb,South Africa,1261,75$(mAb),"ZAF
$75
mAb",7579.7,7594,7053,8191.7,6134,9515.9
incremental cost/DALY (disc) averted (US$),10,KEN,mAb,Kenya,314,10$(mAb),"KEN
$10
mAb",756.4,760,692.7,834,582.2,1002.9
incremental cost/DALY (disc) averted (US$),5,KEN,MV,Kenya,198,5$(MV),"KEN
$5
MV",491.6,493.5,434,560.6,347.2,735.5
incremental cost/DALY (disc) averted (US$),10,ZAF,mAb,South Africa,1261,10$(mAb),"ZAF
$10
mAb",-754.2,-750.6,-843.2,-651.4,-997.8,-430.2
incremental cost/DALY (disc) averted (US$),5,ZAF,MV,South Africa,1642,5$(MV),"ZAF
$5
MV",-1276.1,-1267.4,-1368.3,-1165.3,-1555.6,-910.2
incremental cost/DALY (disc) averted (US$),20,KEN,mAb,Kenya,314,20$(mAb),"KEN
$20
mAb",1866.5,1873.8,1728.9,2033.6,1492.3,2396.3
incremental cost/DALY (disc) averted (US$),10,KEN,MV,Kenya,198,10$(MV),"KEN
$10
MV",1224.5,1229.1,1106,1368.6,922,1727.3
incremental cost/DALY (disc) averted (US$),20,ZAF,mAb,South Africa,1261,20$(mAb),"ZAF
$20
mAb",527.9,533.2,371.6,709.1,99.4,1099.9
incremental cost/DALY (disc) averted (US$),10,ZAF,MV,South Africa,1642,10$(MV),"ZAF
$10
MV",-364.6,-357.6,-519.7,-182.2,-797.9,254.4
incremental cost/DALY (disc) averted (US$),30,KEN,mAb,Kenya,314,30$(mAb),"KEN
$30
mAb",2976.6,2987.5,2765,3233.2,2402.3,3789.8
incremental cost/DALY (disc) averted (US$),30,ZAF,mAb,South Africa,1261,30$(mAb),"ZAF
$30
mAb",1810.1,1816.9,1586.4,2069.5,1196.6,2630.1
incremental cost/DALY (disc) averted (US$),40,KEN,mAb,Kenya,314,40$(mAb),"KEN
$40
mAb",4086.7,4101.3,3801.2,4432.8,3312.3,5183.2
incremental cost/DALY (disc) averted (US$),20,KEN,MV,Kenya,198,20$(MV),"KEN
$20
MV",2690.3,2700.4,2450,2984.7,2071.5,3710.7
incremental cost/DALY (disc) averted (US$),40,ZAF,mAb,South Africa,1261,40$(mAb),"ZAF
$40
mAb",3092.2,3100.7,2801.2,3430,2293.8,4160.3
incremental cost/DALY (disc) averted (US$),20,ZAF,MV,South Africa,1642,20$(MV),"ZAF
$20
MV",1458.4,1462,1177.7,1783.9,717.5,2583.6
incremental cost/DALY (disc) averted (US$),50,KEN,mAb,Kenya,314,50$(mAb),"KEN
$50
mAb",5196.8,5215,4837.3,5632.4,4222.3,6576.7
incremental cost/DALY (disc) averted (US$),50,ZAF,mAb,South Africa,1261,50$(mAb),"ZAF
$50
mAb",4374.4,4384.5,4016,4790.5,3391,5690.5
incremental cost/DALY (disc) averted (US$),60,KEN,mAb,Kenya,314,60$(mAb),"KEN
$60
mAb",6306.9,6328.8,5873.5,6832,5132.4,7970.1
incremental cost/DALY (disc) averted (US$),30,KEN,MV,Kenya,198,30$(MV),"KEN
$30
MV",4156,4171.6,3794.1,4600.8,3221,5694.2
incremental cost/DALY (disc) averted (US$),60,ZAF,mAb,South Africa,1261,60$(mAb),"ZAF
$60
mAb",5656.5,5668.3,5230.8,6151,4488.2,7220.6
incremental cost/DALY (disc) averted (US$),30,ZAF,MV,South Africa,1642,30$(MV),"ZAF
$30
MV",3281.4,3281.5,2875,3750,2232.9,4912.8
incremental cost/DALY (disc) averted (US$),40,KEN,MV,Kenya,198,40$(MV),"KEN
$40
MV",5621.8,5642.9,5138.1,6216.9,4370.5,7677.7
incremental cost/DALY (disc) averted (US$),40,ZAF,MV,South Africa,1642,40$(MV),"ZAF
$40
MV",5104.4,5101.1,4572.4,5716.1,3748.3,7241.9
incremental cost/DALY (disc) averted (US$),50,KEN,MV,Kenya,198,50$(MV),"KEN
$50
MV",7087.5,7114.2,6482.1,7833,5520,9661.2
incremental cost/DALY (disc) averted (US$),50,ZAF,MV,South Africa,1642,50$(MV),"ZAF
$50
MV",6927.3,6920.7,6269.7,7682.2,5263.7,9571.1
incremental cost/DALY (disc) averted (US$),75,KEN,mAb,Kenya,314,75$(mAb),"KEN
$75
mAb",7972,7999.4,7427.7,8631.4,6497.4,10060.3
incremental cost/DALY (disc) averted (US$),75,ZAF,mAb,South Africa,1261,75$(mAb),"ZAF
$75
mAb",7579.7,7594,7053,8191.7,6134,9515.9
