Province,year,rate,rate_CI_lower,rate_CI_upper,disease_type,hospitalisation,popul_denom,age,disease_type_medic_status
South Africa,NA,1379.3,577,2292.3,ARI,TRUE,100000,6,medically attended ARI
South Africa,NA,1646.5,774.7,2689.4,ARI,TRUE,100000,7,medically attended ARI
South Africa,NA,1061.1,391.2,1896.4,ARI,TRUE,100000,8,medically attended ARI
South Africa,NA,1824.5,986.3,2672.4,ARI,TRUE,100000,9,medically attended ARI
South Africa,NA,1038.4,472.8,1800,ARI,TRUE,100000,10,medically attended ARI
South Africa,NA,1107.3,455,1821.8,ARI,TRUE,100000,11,medically attended ARI
South Africa,NA,2713.8,1581,3945.8,ARI,TRUE,100000,12-14,medically attended ARI
South Africa,NA,1787.9,890.5,2801.5,ARI,TRUE,100000,15-17,medically attended ARI
South Africa,NA,1923.5,1062.1,2891.4,ARI,TRUE,100000,18-20,medically attended ARI
South Africa,NA,2332.3,975.6,3877.8,ARI,TRUE,100000,21-23,medically attended ARI
South Africa,NA,650.2,463.3,848.9,ARI,TRUE,100000,24-35,medically attended ARI
South Africa,NA,408.6,270.4,550.7,ARI,TRUE,100000,36-47,medically attended ARI
South Africa,NA,298.9,174.5,437.5,ARI,TRUE,100000,48-59,medically attended ARI
South Africa,NA,9274.6,0,31440,ARI,FALSE,100000,0,non medically attended ARI
South Africa,NA,8493.7,3405.5,15386.5,ARI,FALSE,100000,1,non medically attended ARI
South Africa,NA,14185.5,7163.6,22231.7,ARI,FALSE,100000,2,non medically attended ARI
South Africa,NA,7192.5,3338.6,11965.1,ARI,FALSE,100000,3,non medically attended ARI
South Africa,NA,9628.6,4730.8,16193.8,ARI,FALSE,100000,4,non medically attended ARI
South Africa,NA,4431.1,1661.5,8184.3,ARI,FALSE,100000,5,non medically attended ARI
South Africa,NA,4688.9,1991.6,8031,ARI,FALSE,100000,6,non medically attended ARI
South Africa,NA,5603.3,2669.6,9477.1,ARI,FALSE,100000,7,non medically attended ARI
South Africa,NA,3602.8,1313.5,6505.6,ARI,FALSE,100000,8,non medically attended ARI
South Africa,NA,6200.4,3304.7,9665.3,ARI,FALSE,100000,9,non medically attended ARI
South Africa,NA,3532.6,1489.5,6354.2,ARI,FALSE,100000,10,non medically attended ARI
South Africa,NA,3765.9,1521.2,6436.6,ARI,FALSE,100000,11,non medically attended ARI
South Africa,NA,9221.3,5331.6,14078.6,ARI,FALSE,100000,12-14,non medically attended ARI
South Africa,NA,6077.5,3122.5,10204.5,ARI,FALSE,100000,15-17,non medically attended ARI
South Africa,NA,6536.9,3473.5,10407.4,ARI,FALSE,100000,18-20,non medically attended ARI
South Africa,NA,7928.2,3329.5,13628.9,ARI,FALSE,100000,21-23,non medically attended ARI
South Africa,NA,2214.5,1481,3119.2,ARI,FALSE,100000,24-35,non medically attended ARI
South Africa,NA,1390.8,887.3,1972.4,ARI,FALSE,100000,36-47,non medically attended ARI
South Africa,NA,1017.2,887.3,1588.4,ARI,FALSE,100000,48-59,non medically attended ARI
